                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4625,                 3.4226,                 2.6066,                0.57138,                0.20085,                0.18368,                0.08349,                 2.0278,                 1.3478,                 1.2987,               0.070052,              0.0033276,              0.0033276
                      1,                 1.8751,                 1.2476,                 1.2008,                0.70164,                0.27874,                 0.2977,                0.13875,                 1.7143,                 1.0348,                 1.0761,               0.040025,              0.0066345,              0.0066345
                      2,                 1.6366,                 1.0313,                 1.0722,                0.59717,                0.33055,                0.36471,                0.19731,                 1.4032,                0.84297,                0.97995,              0.0099727,              0.0099151,              0.0099151
                      3,                  1.453,                0.88298,                 1.0034,                0.68068,                0.37925,                0.42158,                0.23902,                 1.2564,                0.74391,                0.94021,              0.0098812,              0.0098812,              0.0098812
                      4,                   1.31,                 0.7644,                0.96099,                0.69369,                0.40131,                0.45879,                0.26054,                 1.1992,                0.67992,                0.91729,              0.0098812,              0.0098812,              0.0098812
                      5,                  1.232,                0.70229,                0.93776,                0.72798,                0.41048,                0.46614,                0.26798,                 1.1512,                0.63124,                0.89597,              0.0098416,              0.0098416,              0.0098416
                      6,                 1.1806,                0.66017,                0.92316,                0.69026,                0.45557,                 0.4976,                0.29718,                 1.0663,                0.58722,                0.88428,               0.009802,               0.009802,               0.009802
                      7,                  1.143,                0.62992,                 0.9128,                0.73019,                0.45841,                0.51718,                 0.3179,                 1.0217,                0.55806,                0.87618,              0.0097624,              0.0097624,              0.0097624
                      8,                 1.1113,                0.60913,                0.90609,                0.71258,                0.45512,                0.51199,                0.31528,                 1.0204,                0.55445,                0.87252,              0.0097228,              0.0097228,              0.0097228
                      9,                 1.0873,                 0.5906,                0.90083,                0.71727,                0.46838,                0.52611,                0.32505,                0.99237,                0.53835,                0.86727,              0.0096832,              0.0096832,              0.0096832
                     10,                 1.0723,                0.57695,                0.89601,                0.73374,                0.47389,                0.52609,                0.32751,                0.97088,                0.51731,                0.86068,              0.0096436,              0.0096436,              0.0096436
                     11,                 1.0518,                0.56099,                0.88902,                0.73099,                 0.4782,                0.53104,                0.33339,                0.96907,                0.50986,                0.85789,               0.009604,               0.009604,               0.009604
                     12,                 1.0345,                0.54975,                0.88557,                0.71894,                0.49234,                0.54273,                0.34325,                0.95266,                0.50045,                0.85597,              0.0095644,              0.0095644,              0.0095644
                     13,                 1.0193,                0.53707,                0.88338,                0.74474,                0.48308,                0.54393,                0.34905,                0.93546,                0.49207,                0.85287,              0.0095248,              0.0095248,              0.0095248
                     14,                 1.0131,                0.53548,                 0.8803,                0.74144,                0.49276,                0.54769,                0.34843,                0.92526,                0.48188,                0.85071,              0.0094852,              0.0094852,              0.0094852
                     15,                  1.007,                 0.5287,                0.87736,                0.74659,                0.49682,                0.55932,                0.35884,                0.91397,                0.47773,                0.84783,              0.0094456,              0.0094456,              0.0094456
                     16,                0.98859,                 0.5168,                0.87394,                0.74784,                0.49955,                0.55274,                0.34899,                0.91303,                0.47312,                0.84499,               0.009406,               0.009406,               0.009406
                     17,                0.98428,                0.51435,                0.87361,                0.75013,                 0.4933,                0.55241,                0.35165,                0.91563,                0.47183,                0.84493,              0.0093664,              0.0093664,              0.0093664
                     18,                0.97556,                0.50789,                0.87024,                0.74331,                0.50113,                0.55771,                 0.3601,                0.89753,                 0.4603,                0.84207,              0.0093268,              0.0093268,              0.0093268
                     19,                0.96858,                0.50231,                0.86948,                0.76538,                 0.5012,                0.56889,                0.36925,                0.88934,                0.45908,                0.84149,              0.0092872,              0.0092872,              0.0092872
                     20,                0.96155,                0.49549,                0.86786,                0.75653,                0.50924,                0.57045,                0.36662,                0.89542,                 0.4514,                0.84175,              0.0092476,              0.0092476,              0.0092476
                     21,                0.95968,                0.49675,                0.86701,                0.75941,                0.50742,                0.57358,                0.37501,                0.87709,                0.44541,                0.83831,               0.009208,               0.009208,               0.009208
                     22,                0.95106,                0.49175,                0.86488,                0.76337,                0.51226,                0.57756,                0.37464,                 0.8661,                0.43975,                0.83704,              0.0091684,              0.0091684,              0.0091684
                     23,                0.95048,                0.48823,                 0.8655,                 0.7552,                0.51039,                0.57489,                0.37598,                0.86605,                0.44089,                0.83708,              0.0091288,              0.0091288,              0.0091288
                     24,                0.94265,                0.48391,                0.86074,                0.77028,                0.51365,                 0.5818,                0.37901,                0.86474,                0.43785,                0.83738,              0.0090892,              0.0090892,              0.0090892
                     25,                0.93916,                0.48254,                0.86117,                0.76196,                0.51544,                0.58563,                0.38074,                0.86227,                0.43528,                0.83509,              0.0090496,              0.0090496,              0.0090496
                     26,                0.93491,                0.47827,                0.86181,                0.76706,                0.51305,                0.57722,                0.37813,                0.85452,                0.43236,                0.83389,                0.00901,                0.00901,                0.00901
                     27,                0.92999,                0.47549,                 0.8606,                0.77321,                 0.5123,                0.58357,                0.38246,                0.86095,                0.42904,                0.83489,              0.0089704,              0.0089704,              0.0089704
                     28,                0.92831,                0.47309,                0.85769,                 0.7585,                0.51585,                0.57914,                0.38045,                0.85509,                0.42727,                0.83303,              0.0089308,              0.0089308,              0.0089308
                     29,                0.92312,                0.46957,                0.85763,                0.76485,                0.52213,                0.58733,                0.38695,                0.84684,                0.42259,                0.83161,              0.0088912,              0.0088912,              0.0088912
                     30,                0.91942,                0.46862,                 0.8582,                0.76825,                0.52221,                0.58864,                0.38709,                0.83923,                0.41992,                0.83173,              0.0088516,              0.0088516,              0.0088516
                     31,                0.91767,                0.46659,                0.85764,                0.77922,                0.52014,                0.59025,                0.38997,                0.83782,                0.41712,                0.82971,               0.008812,               0.008812,               0.008812
                     32,                0.90965,                0.46206,                0.85443,                0.77056,                 0.5233,                0.59252,                0.39409,                0.83259,                0.41459,                 0.8298,              0.0087724,              0.0087724,              0.0087724
                     33,                0.90795,                0.46206,                0.85535,                0.77538,                0.52113,                0.59125,                0.39113,                0.83172,                0.41338,                0.82972,              0.0087328,              0.0087328,              0.0087328
                     34,                0.90853,                0.46023,                0.85518,                0.77221,                0.52306,                 0.5951,                0.39523,                0.83014,                0.40931,                0.82789,              0.0086932,              0.0086932,              0.0086932
                     35,                0.90278,                0.45656,                0.85488,                0.77238,                0.52314,                0.59537,                0.39722,                0.82757,                0.40934,                0.82791,              0.0086536,              0.0086536,              0.0086536
                     36,                 0.9024,                0.45729,                0.85389,                0.76807,                0.53319,                  0.598,                0.39801,                0.82033,                 0.4056,                0.82689,               0.008614,               0.008614,               0.008614
                     37,                0.89782,                0.45175,                0.85324,                0.76998,                0.53114,                0.60141,                0.39963,                0.82232,                0.40332,                0.82658,              0.0085744,              0.0085744,              0.0085744
                     38,                0.89634,                  0.451,                0.85226,                0.77247,                 0.5281,                0.60162,                0.40037,                0.81786,                0.40284,                0.82583,              0.0085348,              0.0085348,              0.0085348
                     39,                0.89352,                0.45076,                0.85047,                 0.7677,                0.53186,                0.60118,                0.40027,                0.81932,                0.40097,                0.82636,              0.0084952,              0.0084952,              0.0084952
                     40,                0.88848,                0.44868,                 0.8504,                0.77168,                0.53451,                 0.6034,                0.40194,                0.81402,                0.39741,                0.82515,              0.0084556,              0.0084556,              0.0084556
                     41,                0.89084,                0.44879,                0.84989,                0.77404,                0.53404,                0.60665,                0.40356,                0.81538,                0.39843,                0.82493,               0.008416,               0.008416,               0.008416
                     42,                0.89095,                0.44696,                0.85179,                0.78077,                0.53299,                0.60469,                0.40301,                0.81019,                0.39558,                0.82485,              0.0083764,              0.0083764,              0.0083764
                     43,                0.88455,                0.44669,                0.84993,                0.77563,                 0.5405,                0.60749,                 0.4056,                0.80684,                0.39301,                0.82462,              0.0083368,              0.0083368,              0.0083368
                     44,                0.88007,                0.44404,                0.84891,                0.78115,                 0.5364,                0.60838,                0.40638,                 0.8074,                0.39286,                0.82415,              0.0082972,              0.0082972,              0.0082972
                     45,                0.88298,                0.44274,                0.84878,                 0.7919,                0.53214,                0.60853,                0.40644,                0.79931,                0.39034,                0.82326,              0.0082576,              0.0082576,              0.0082576
                     46,                0.87914,                0.44194,                0.84879,                0.77583,                0.53859,                0.60955,                0.40723,                0.80454,                0.38988,                0.82341,               0.008218,               0.008218,               0.008218
                     47,                0.87737,                0.44078,                0.84753,                0.77182,                0.53944,                0.60806,                 0.4081,                0.79987,                 0.3886,                0.82315,              0.0081784,              0.0081784,              0.0081784
                     48,                0.87691,                0.43939,                0.84662,                0.78901,                0.53418,                0.61007,                0.40853,                0.79922,                0.38677,                0.82311,              0.0081388,              0.0081388,              0.0081388
                     49,                0.87125,                0.43531,                0.84754,                0.79006,                0.53801,                0.61322,                0.41175,                0.79741,                0.38582,                0.82231,              0.0080992,              0.0080992,              0.0080992
                     50,                0.87024,                0.43535,                0.84734,                0.78963,                0.53934,                0.61603,                0.41302,                0.79694,                0.38439,                0.82169,              0.0080596,              0.0080596,              0.0080596
                     51,                0.87075,                0.43441,                0.84621,                0.78347,                 0.5381,                0.61463,                0.41355,                0.79567,                0.38504,                0.82194,                0.00802,                0.00802,                0.00802
                     52,                0.86771,                0.43234,                 0.8449,                0.77442,                0.54691,                0.61641,                0.41338,                0.79696,                 0.3831,                0.82104,              0.0079804,              0.0079804,              0.0079804
                     53,                0.86683,                0.43215,                0.84572,                0.77642,                0.54044,                 0.6147,                0.41402,                0.79125,                0.38199,                0.82004,              0.0079408,              0.0079408,              0.0079408
                     54,                0.86552,                 0.4311,                0.84519,                 0.7727,                0.54283,                0.61447,                0.41443,                0.78946,                0.38089,                0.81969,              0.0079012,              0.0079012,              0.0079012
                     55,                0.86135,                0.42957,                0.84405,                 0.7764,                0.54461,                0.61659,                0.41579,                0.78961,                0.37986,                0.82014,              0.0078616,              0.0078616,              0.0078616
                     56,                0.85833,                0.42981,                0.84302,                0.77505,                 0.5476,                0.61557,                0.41518,                0.78812,                0.38049,                0.81954,               0.007822,               0.007822,               0.007822
                     57,                0.86205,                0.42966,                0.84541,                0.77942,                0.54788,                0.61885,                0.41749,                0.78846,                0.37929,                0.81922,              0.0077824,              0.0077824,              0.0077824
                     58,                0.85629,                0.42626,                 0.8428,                0.78131,                0.54969,                 0.6206,                0.41694,                0.78782,                0.37837,                0.81941,              0.0077428,              0.0077428,              0.0077428
                     59,                0.85782,                0.42721,                0.84372,                0.78632,                0.54882,                0.62097,                 0.4197,                0.78486,                0.37762,                0.81895,              0.0077032,              0.0077032,              0.0077032
                     60,                0.85353,                 0.4234,                0.84126,                0.78577,                0.54888,                0.62127,                0.41906,                0.78235,                0.37514,                0.81842,              0.0076636,              0.0076636,              0.0076636
                     61,                0.85461,                0.42483,                0.84235,                0.79376,                0.54251,                0.62091,                0.41869,                0.78196,                0.37455,                0.81799,               0.007624,               0.007624,               0.007624
                     62,                0.85109,                0.42368,                0.84308,                0.78489,                0.55106,                0.62203,                0.41959,                 0.7824,                0.37344,                0.81817,              0.0075844,              0.0075844,              0.0075844
                     63,                0.85303,                0.42505,                0.84218,                0.78934,                 0.5498,                0.62364,                0.42089,                0.78078,                0.37242,                0.81792,              0.0075448,              0.0075448,              0.0075448
                     64,                0.84968,                0.42207,                0.84269,                0.78768,                0.55051,                0.62349,                0.42054,                0.78056,                0.37194,                0.81779,              0.0075052,              0.0075052,              0.0075052
                     65,                0.84765,                 0.4216,                0.84152,                0.78707,                0.55113,                0.62386,                0.42103,                0.77828,                0.37131,                0.81735,              0.0074656,              0.0074656,              0.0074656
                     66,                0.84826,                0.42044,                0.84132,                0.78185,                0.55253,                0.62435,                0.42219,                0.77801,                0.37032,                 0.8172,               0.007426,               0.007426,               0.007426
                     67,                0.84441,                0.41966,                0.84149,                0.78327,                0.55258,                0.62555,                0.42377,                0.77699,                 0.3703,                  0.817,              0.0073864,              0.0073864,              0.0073864
                     68,                0.84225,                0.41772,                0.84132,                0.77885,                0.55622,                0.62566,                0.42312,                0.77728,                0.36988,                0.81705,              0.0073468,              0.0073468,              0.0073468
                     69,                0.84148,                0.41712,                0.84045,                0.78444,                0.55348,                 0.6275,                 0.4243,                0.77465,                0.36852,                0.81641,              0.0073072,              0.0073072,              0.0073072
                     70,                0.84144,                 0.4164,                0.84078,                0.78564,                 0.5522,                0.62746,                0.42493,                0.77374,                0.36777,                0.81632,              0.0072676,              0.0072676,              0.0072676
                     71,                0.83661,                0.41635,                0.84051,                0.78192,                0.55476,                0.62658,                0.42487,                0.77355,                0.36846,                0.81609,               0.007228,               0.007228,               0.007228
                     72,                0.83664,                 0.4141,                 0.8387,                0.78073,                0.55659,                0.62819,                0.42652,                0.77226,                0.36694,                0.81606,              0.0071884,              0.0071884,              0.0071884
                     73,                0.83461,                 0.4143,                0.83704,                0.78364,                0.55621,                0.62849,                0.42646,                0.77225,                0.36662,                0.81596,              0.0071488,              0.0071488,              0.0071488
                     74,                0.83505,                0.41425,                0.83901,                0.77871,                0.55922,                0.62943,                0.42679,                0.76998,                0.36593,                0.81574,              0.0071092,              0.0071092,              0.0071092
                     75,                0.83269,                0.41369,                0.83887,                0.78366,                0.55535,                0.62986,                0.42701,                0.76911,                0.36526,                0.81577,              0.0070696,              0.0070696,              0.0070696
                     76,                0.83215,                0.41213,                0.83831,                0.78008,                0.55547,                0.62951,                0.42717,                 0.7689,                0.36447,                 0.8155,                0.00703,                0.00703,                0.00703
                     77,                0.83182,                  0.411,                 0.8387,                0.78614,                0.55372,                0.62966,                0.42795,                0.76915,                 0.3642,                0.81531,              0.0069904,              0.0069904,              0.0069904
                     78,                0.83299,                0.41135,                 0.8404,                0.78427,                0.55563,                0.63075,                0.42811,                0.76758,                0.36374,                0.81526,              0.0069508,              0.0069508,              0.0069508
                     79,                0.82985,                0.40994,                0.83896,                0.78206,                0.55831,                0.63188,                0.42908,                 0.7666,                0.36259,                0.81515,              0.0069112,              0.0069112,              0.0069112
                     80,                0.82243,                0.40677,                0.83804,                0.78502,                0.55644,                0.63234,                0.42971,                0.76514,                0.36177,                0.81512,              0.0068716,              0.0068716,              0.0068716
                     81,                0.82356,                0.40676,                0.83823,                0.78354,                0.55708,                0.63279,                0.43016,                0.76397,                0.36136,                0.81469,               0.006832,               0.006832,               0.006832
                     82,                0.82423,                0.40821,                0.83761,                0.78698,                0.55575,                0.63314,                0.43112,                0.76247,                 0.3605,                0.81445,              0.0067924,              0.0067924,              0.0067924
                     83,                 0.8249,                0.40749,                  0.836,                0.78651,                0.55534,                0.63169,                0.43113,                0.76211,                0.36008,                0.81437,              0.0067528,              0.0067528,              0.0067528
                     84,                0.82314,                 0.4054,                0.83776,                0.79134,                0.55609,                0.63347,                0.43138,                0.76162,                0.35942,                0.81432,              0.0067132,              0.0067132,              0.0067132
                     85,                0.81818,                0.40224,                0.83551,                0.78771,                0.55729,                0.63397,                0.43232,                0.76035,                0.35902,                0.81411,              0.0066736,              0.0066736,              0.0066736
                     86,                0.81744,                0.40451,                0.83778,                0.78628,                0.55875,                0.63457,                0.43228,                0.75924,                0.35815,                0.81401,               0.006634,               0.006634,               0.006634
                     87,                0.81635,                0.40241,                 0.8359,                0.78683,                0.55829,                0.63505,                0.43221,                0.75845,                0.35808,                0.81389,              0.0065944,              0.0065944,              0.0065944
                     88,                 0.8185,                 0.4022,                0.83583,                0.78942,                0.55679,                0.63549,                0.43222,                0.75771,                0.35812,                0.81383,              0.0065548,              0.0065548,              0.0065548
                     89,                0.81633,                0.40216,                0.83639,                0.78869,                0.55844,                0.63551,                0.43306,                0.75693,                0.35763,                0.81369,              0.0065152,              0.0065152,              0.0065152
                     90,                0.81352,                0.40104,                0.83521,                0.78783,                 0.5601,                0.63655,                 0.4337,                0.75606,                0.35674,                0.81356,              0.0064756,              0.0064756,              0.0064756
                     91,                0.80999,                0.39905,                0.83463,                  0.787,                0.55949,                0.63675,                0.43388,                0.75564,                0.35631,                0.81339,               0.006436,               0.006436,               0.006436
                     92,                0.80887,                0.40005,                0.83359,                0.78656,                0.55886,                0.63678,                0.43409,                0.75614,                0.35622,                0.81339,              0.0063964,              0.0063964,              0.0063964
                     93,                0.81017,                0.39821,                0.83514,                0.78663,                0.55819,                0.63608,                0.43383,                0.75543,                0.35561,                0.81323,              0.0063568,              0.0063568,              0.0063568
                     94,                0.80942,                0.39945,                0.83483,                 0.7897,                0.55859,                0.63653,                0.43428,                0.75437,                0.35517,                0.81313,              0.0063172,              0.0063172,              0.0063172
                     95,                0.80573,                0.39744,                0.83518,                0.78606,                0.55988,                0.63676,                  0.435,                0.75338,                0.35504,                0.81306,              0.0062776,              0.0062776,              0.0062776
                     96,                0.80735,                0.39733,                0.83418,                0.78706,                0.56052,                0.63753,                0.43573,                0.75257,                0.35457,                0.81304,               0.006238,               0.006238,               0.006238
                     97,                0.80256,                0.39506,                0.83526,                0.78748,                0.56059,                0.63774,                0.43664,                0.75167,                0.35385,                 0.8129,              0.0061984,              0.0061984,              0.0061984
                     98,                0.80586,                 0.3954,                0.83498,                0.78779,                0.55894,                 0.6377,                0.43721,                0.75096,                0.35392,                0.81277,              0.0061588,              0.0061588,              0.0061588
                     99,                0.80286,                0.39519,                0.83419,                0.78981,                0.55878,                0.63808,                0.43744,                0.75015,                0.35367,                0.81268,              0.0061192,              0.0061192,              0.0061192
                    100,                0.79951,                 0.3932,                0.83227,                0.79341,                0.55899,                0.63838,                0.43772,                0.74947,                0.35314,                0.81258,              0.0060796,              0.0060796,              0.0060796
                    101,                0.80124,                0.39288,                0.83441,                0.79367,                0.55807,                0.63841,                 0.4382,                0.74897,                0.35272,                0.81249,                0.00604,                0.00604,                0.00604
                    102,                0.79863,                0.39367,                0.83487,                0.79307,                0.55808,                0.63836,                 0.4384,                0.74851,                0.35274,                0.81245,              0.0060004,              0.0060004,              0.0060004
                    103,                 0.7988,                0.39139,                 0.8331,                0.79281,                0.55884,                0.63862,                0.43837,                0.74816,                0.35215,                0.81241,              0.0059608,              0.0059608,              0.0059608
                    104,                0.79633,                0.39298,                0.83157,                0.79277,                 0.5589,                0.63861,                0.43867,                0.74753,                0.35188,                0.81233,              0.0059212,              0.0059212,              0.0059212
                    105,                0.79571,                0.39045,                0.83273,                0.79356,                0.55875,                0.63918,                0.43877,                0.74711,                0.35165,                0.81229,              0.0058816,              0.0058816,              0.0058816
                    106,                0.79108,                 0.3896,                0.83157,                0.79172,                0.55991,                0.63962,                0.43931,                0.74634,                0.35115,                0.81213,               0.005842,               0.005842,               0.005842
                    107,                0.79479,                0.39077,                0.83349,                0.79391,                0.56005,                0.63976,                0.43955,                0.74559,                0.35076,                0.81205,              0.0058024,              0.0058024,              0.0058024
                    108,                0.78787,                0.38693,                0.83181,                0.79329,                0.56063,                0.64027,                0.43981,                0.74577,                0.35099,                0.81198,              0.0057628,              0.0057628,              0.0057628
                    109,                  0.788,                0.38891,                 0.8318,                0.79516,                0.55991,                0.64027,                0.44012,                0.74499,                0.35077,                 0.8119,              0.0057232,              0.0057232,              0.0057232
                    110,                0.78952,                0.38703,                0.83072,                 0.7945,                0.56043,                0.64035,                0.44064,                0.74423,                0.35024,                0.81182,              0.0056836,              0.0056836,              0.0056836
                    111,                 0.7846,                0.38674,                0.83181,                0.79548,                0.56036,                0.64058,                0.44087,                0.74389,                0.35025,                0.81176,               0.005644,               0.005644,               0.005644
                    112,                0.78932,                0.38816,                0.83099,                0.79545,                0.56139,                0.64143,                0.44139,                0.74341,                0.35015,                0.81174,              0.0056044,              0.0056044,              0.0056044
                    113,                0.78604,                0.38596,                 0.8313,                0.79438,                0.56133,                0.64092,                0.44112,                0.74301,                 0.3501,                 0.8117,              0.0055648,              0.0055648,              0.0055648
                    114,                0.78318,                0.38426,                0.83035,                 0.7934,                0.56204,                0.64136,                0.44138,                0.74277,                0.34983,                0.81161,              0.0055252,              0.0055252,              0.0055252
                    115,                0.78287,                0.38524,                0.83166,                0.79463,                 0.5615,                0.64147,                0.44161,                0.74227,                0.34952,                0.81153,              0.0054856,              0.0054856,              0.0054856
                    116,                0.78523,                 0.3857,                0.83014,                0.79331,                0.56226,                0.64186,                0.44197,                0.74192,                0.34926,                0.81147,               0.005446,               0.005446,               0.005446
                    117,                0.77891,                0.38192,                 0.8294,                0.79422,                0.56213,                0.64192,                0.44254,                0.74132,                0.34907,                0.81144,              0.0054064,              0.0054064,              0.0054064
                    118,                 0.7816,                0.38249,                0.83153,                0.79371,                0.56208,                0.64193,                0.44256,                0.74138,                 0.3491,                0.81139,              0.0053668,              0.0053668,              0.0053668
                    119,                 0.7788,                0.38059,                0.82996,                0.79333,                0.56227,                0.64187,                 0.4425,                0.74118,                0.34886,                0.81136,              0.0053272,              0.0053272,              0.0053272
                    120,                0.77437,                0.38019,                0.82941,                0.79331,                 0.5625,                0.64198,                0.44268,                0.74085,                0.34891,                0.81126,              0.0052876,              0.0052876,              0.0052876
                    121,                0.77777,                0.38056,                0.82995,                0.79447,                0.56256,                0.64219,                0.44281,                0.74063,                0.34862,                 0.8112,               0.005248,               0.005248,               0.005248
                    122,                0.77572,                0.37971,                0.82954,                0.79491,                0.56214,                0.64226,                0.44269,                 0.7404,                0.34857,                0.81116,              0.0052084,              0.0052084,              0.0052084
                    123,                 0.7758,                0.38198,                0.83086,                0.79375,                 0.5617,                0.64192,                0.44311,                0.73991,                0.34815,                0.81113,              0.0051688,              0.0051688,              0.0051688
